; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\main.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\main.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\MiddleWareDrv -I..\..\User\RTT -D__MICROLIB -D__UVISION_VERSION=527 -D_RTE_ -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DARM_MATH_CM4 --omf_browse=.\flash\obj\main.crf ..\..\User\main.c]
                          THUMB

                          AREA ||i.BitSync||, CODE, READONLY, ALIGN=2

                  BitSync PROC
;;;431    #define		BIT_LEVEL_THRESHHOLD		3
;;;432    void	BitSync(uint16_t u16InputData[], uint32_t u32Level, uint32_t u32FlagHalforFull,
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;466    			{
;;;467    					switch(u32LevelState)
;;;468    					{
;;;469    						case 1:
;;;470    							if(u16InputData[i] < u32Level)
;;;471    							{
;;;472    								u32LevelZeroCounter++;
;;;473    								if(u32LevelZeroCounter > BIT_LEVEL_THRESHHOLD)
;;;474    								{
;;;475    									// 下降沿
;;;476    									u32LevelState = 0;
;;;477    									u32BitOneCounter = (u32LevelOneCounter+80)/160;
;;;478    									
;;;479    									if( psBitSyncStruct->u8FlagSync == 1)
;;;480    									{
;;;481    										// 如果已经同步
;;;482    										// 可进行位判决
;;;483    										// 根据目前的链路协议，正常情况下u32BitOneCounter不大于8
;;;484    										uint32_t k;
;;;485    										for( k = 0; k < u32BitOneCounter; k++ )
;;;486    										{
;;;487    											if((psBitSyncStruct->u32BitNumGot + k) > 100)
;;;488    											{
;;;489    													psBitSyncStruct->u32BitNumGot = 0;
;;;490    											}
;;;491    											u8BitPool[psBitSyncStruct->u32BitNumGot + k] = 1;
;;;492    										}
;;;493    										psBitSyncStruct->u32BitNumGot += u32BitOneCounter;
;;;494    										
;;;495    										if(psBitSyncStruct->u32BitNumGot >= (16+1))
;;;496    										{
;;;497    											uint32_t m = 0, u32Data = 0;
;;;498    											// 转移比特池到Code
;;;499    											for( k = 0; k < psBitSyncStruct->u32BitNumGot -1; k++ )
;;;500    											{
;;;501    													u32Data = u32Data << 1;
;;;502    													if(u8BitPool[k] == 0)
;;;503    													{
;;;504    														u32Data |= 0x01;
;;;505    													}
;;;506    													m++;
;;;507    													if( m >= 8)
;;;508    													{
;;;509    														m = 0;
;;;510    														psBitSyncStruct->u8Code[k/8] = u32Data;
;;;511    														u32Data = 0;
;;;512    													}
;;;513    											}// End for
;;;514    											psBitSyncStruct->u32BitNumGot = 0;
;;;515    										}
;;;516    									}
;;;517    									
;;;518    									u32LevelOneCounter = 0;
;;;519    									
;;;520    								}
;;;521    							}
;;;522    							else
;;;523    							{
;;;524    								u32LevelZeroCounter = 0;
;;;525    								u32LevelOneCounter++;
;;;526    								
;;;527    							}
;;;528    						break;
;;;529    						case 0:
;;;530    							if(u16InputData[i] >= u32Level)
;;;531    							{
;;;532    								u32LevelOneCounter++;
;;;533    								if(u32LevelOneCounter > BIT_LEVEL_THRESHHOLD)
;;;534    								{
;;;535    									// 上升沿，需要进行回溯
;;;536    									u32LevelState = 1;
;;;537    									u32BitZeroCounter = (u32LevelZeroCounter+80)/160;
;;;538    									u32LevelZeroCounter = 0;
;;;539    									if(u32BitZeroCounter == 8)
;;;540    									{
;;;541    										u32BitZeroCounter = 0;
;;;542    										
;;;543    										// 同步
;;;544    										SyncState = 1;
;;;545    										psBitSyncStruct->u8FlagSync = 1;
;;;546    										psBitSyncStruct->u16PosOfRiseEdge = i;
;;;547    //										for(j = 0; j < 8; j++ )
;;;548    //										{
;;;549    //											u32Code = u32Code << 1;
;;;550    //											if(u16InputData[i + j*160 + 80] > u32Level)
;;;551    //											{
;;;552    //												u32Code = u32Code | 0x01;
;;;553    //											}
;;;554    //											else
;;;555    //											{
;;;556    //											}
;;;557    //										}
;;;558    //										u32Code = ~u32Code;
;;;559    										
;;;560    										// 取走接收数据后，相关变量清0
;;;561    										psBitSyncStruct->u32BitNumGot = 0;
;;;562    //										memset((int8_t *)psBitSyncStruct->u8Code,0,sizeof(psBitSyncStruct->u8Code));
;;;563    									}
;;;564    									else
;;;565    									{
;;;566    										uint32_t k;
;;;567    										// 当前非同步上升沿
;;;568    										SyncState = 0;
;;;569    										// 如果已经同步，可进行位判决
;;;570    										if( psBitSyncStruct->u8FlagSync == 1)
;;;571    										{
;;;572    												for( k = 0; k < u32BitZeroCounter; k++ )
;;;573    												{
;;;574    														if((psBitSyncStruct->u32BitNumGot + k) > 100)
;;;575    														{
;;;576    																psBitSyncStruct->u32BitNumGot = 0;
;;;577    														}
;;;578    														u8BitPool[psBitSyncStruct->u32BitNumGot + k] = 0;
;;;579    												}
;;;580    												psBitSyncStruct->u32BitNumGot += u32BitZeroCounter;
;;;581    												
;;;582    												if(psBitSyncStruct->u32BitNumGot >= (16+1))
;;;583    												{
;;;584    													uint32_t m = 0, u32Data = 0;
;;;585    													// 转移比特池到Code
;;;586    													for( k = 0; k < psBitSyncStruct->u32BitNumGot -1; k++ )
;;;587    													{
;;;588    															u32Data = u32Data << 1;
;;;589    															if(u8BitPool[k] == 0)
;;;590    															{
;;;591    																u32Data |= 0x01;
;;;592    															}
;;;593    															m++;
;;;594    															if( m >= 8)
;;;595    															{
;;;596    																m = 0;
;;;597    																psBitSyncStruct->u8Code[k/8] = u32Data;
;;;598    																u32Data = 0;
;;;599    															}
;;;600    													}// End for
;;;601    													psBitSyncStruct->u32BitNumGot = 0;
;;;602    												}// End if(psBitSyncStruct->u32BitNumGot >= (16+1))
;;;603    										}// End if( psBitSyncStruct->u16FlagSync == 1)
;;;604    									}// End else
;;;605    								}// End if(u32LevelOneCounter > BIT_LEVEL_THRESHHOLD)
;;;606    							}// End if(u16InputData[i] >= u32Level)
;;;607    							else
;;;608    							{
;;;609    								u32LevelOneCounter = 0;
;;;610    								u32LevelZeroCounter++;
;;;611    								
;;;612    							}
;;;613    						break;	
;;;614    						default:
;;;615    						break;
;;;616    					}
;;;617    			}// End for( i = 0; i < 4000; i++)
;;;618    	}//
;;;619    	
;;;620    	if(u32LevelZeroCounter > 4000)
;;;621    	{
;;;622    		u32LevelZeroCounter = 4000;
;;;623    		psBitSyncStruct->u32BitNumGot = 0;
;;;624    		memset((int8_t *)psBitSyncStruct->u8Code,0,sizeof(psBitSyncStruct->u8Code));
;;;625    	}
;;;626    	if(u32LevelOneCounter > 4000)
;;;627    	{
;;;628    		u32LevelOneCounter = 4000;
;;;629    		psBitSyncStruct->u32BitNumGot = 0;
;;;630    		memset((int8_t *)psBitSyncStruct->u8Code,0,sizeof(psBitSyncStruct->u8Code));
;;;631    	}
;;;632    	psBitSyncStruct->u16LevelZeroCounter = u32LevelZeroCounter;
;;;633    	psBitSyncStruct->u16LevelOneCounter = u32LevelOneCounter;
;;;634    	
;;;635    	return;
;;;636    }
000042  b005              ADD      sp,sp,#0x14
000044  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.72|
000048  4664              MOV      r4,r12                ;465
00004a  e0fd              B        |L1.584|
                  |L1.76|
00004c  9804              LDR      r0,[sp,#0x10]         ;467
00004e  2800              CMP      r0,#0                 ;467
000050  d077              BEQ      |L1.322|
000052  2801              CMP      r0,#1                 ;467
000054  d170              BNE      |L1.312|
000056  f8350014          LDRH     r0,[r5,r4,LSL #1]     ;470
00005a  42b0              CMP      r0,r6                 ;470
00005c  d26e              BCS      |L1.316|
00005e  1c49              ADDS     r1,r1,#1              ;472
000060  2903              CMP      r1,#3                 ;473
000062  d96d              BLS      |L1.320|
000064  2000              MOVS     r0,#0                 ;476
000066  9004              STR      r0,[sp,#0x10]         ;476
000068  f1020050          ADD      r0,r2,#0x50           ;477
00006c  f04f0aa0          MOV      r10,#0xa0             ;477
000070  fbb0f0fa          UDIV     r0,r0,r10             ;477
000074  9003              STR      r0,[sp,#0xc]          ;477
000076  7858              LDRB     r0,[r3,#1]            ;479
000078  2801              CMP      r0,#1                 ;479
00007a  d15a              BNE      |L1.306|
00007c  2000              MOVS     r0,#0                 ;485
00007e  e013              B        |L1.168|
                  |L1.128|
000080  f8d3a008          LDR      r10,[r3,#8]           ;487
000084  4482              ADD      r10,r10,r0            ;487
000086  f1ba0f64          CMP      r10,#0x64             ;487
00008a  d903              BLS      |L1.148|
00008c  f04f0a00          MOV      r10,#0                ;489
000090  f8c3a008          STR      r10,[r3,#8]           ;489
                  |L1.148|
000094  f04f0a01          MOV      r10,#1                ;491
000098  f8d3b008          LDR      r11,[r3,#8]           ;491
00009c  4483              ADD      r11,r11,r0            ;491
00009e  f8dfe1dc          LDR      lr,|L1.636|
0000a2  f80ea00b          STRB     r10,[lr,r11]          ;491
0000a6  1c40              ADDS     r0,r0,#1              ;485
                  |L1.168|
0000a8  f8dda00c          LDR      r10,[sp,#0xc]         ;485
0000ac  4550              CMP      r0,r10                ;485
0000ae  d3e7              BCC      |L1.128|
0000b0  f8d3b008          LDR      r11,[r3,#8]           ;493
0000b4  f8dda00c          LDR      r10,[sp,#0xc]         ;493
0000b8  44da              ADD      r10,r10,r11           ;493
0000ba  f8c3a008          STR      r10,[r3,#8]           ;493
0000be  f8d3a008          LDR      r10,[r3,#8]           ;495
0000c2  f1ba0f11          CMP      r10,#0x11             ;495
0000c6  d333              BCC      |L1.304|
0000c8  f04f0b00          MOV      r11,#0                ;497
0000cc  f8cdb000          STR      r11,[sp,#0]           ;497
0000d0  46da              MOV      r10,r11               ;497
0000d2  2000              MOVS     r0,#0                 ;499
0000d4  e021              B        |L1.282|
                  |L1.214|
0000d6  ea4f0a4a          LSL      r10,r10,#1            ;501
0000da  f8dfb1a0          LDR      r11,|L1.636|
0000de  f81bb000          LDRB     r11,[r11,r0]          ;502
0000e2  f1bb0f00          CMP      r11,#0                ;502
0000e6  d101              BNE      |L1.236|
0000e8  f04a0a01          ORR      r10,r10,#1            ;504
                  |L1.236|
0000ec  f8ddb000          LDR      r11,[sp,#0]           ;506
0000f0  f10b0b01          ADD      r11,r11,#1            ;506
0000f4  f8cdb000          STR      r11,[sp,#0]           ;506
0000f8  f8ddb000          LDR      r11,[sp,#0]           ;507
0000fc  f1bb0f08          CMP      r11,#8                ;507
000100  d30a              BCC      |L1.280|
000102  f04f0b00          MOV      r11,#0                ;509
000106  f8cdb000          STR      r11,[sp,#0]           ;509
00010a  f1030e0c          ADD      lr,r3,#0xc            ;510
00010e  eb0e0ed0          ADD      lr,lr,r0,LSR #3       ;510
000112  f88ea000          STRB     r10,[lr,#0]           ;510
000116  46da              MOV      r10,r11               ;511
                  |L1.280|
000118  1c40              ADDS     r0,r0,#1              ;499
                  |L1.282|
00011a  f8d3b008          LDR      r11,[r3,#8]           ;499
00011e  f1ab0b01          SUB      r11,r11,#1            ;499
000122  4583              CMP      r11,r0                ;499
000124  d8d7              BHI      |L1.214|
000126  f04f0b00          MOV      r11,#0                ;514
00012a  f8c3b008          STR      r11,[r3,#8]           ;514
00012e  bf00              NOP                            ;515
                  |L1.304|
000130  bf00              NOP                            ;516
                  |L1.306|
000132  2200              MOVS     r2,#0                 ;518
000134  e004              B        |L1.320|
000136  e004              B        |L1.322|
                  |L1.312|
000138  e083              B        |L1.578|
00013a  e7ff              B        |L1.316|
                  |L1.316|
00013c  2100              MOVS     r1,#0                 ;524
00013e  1c52              ADDS     r2,r2,#1              ;525
                  |L1.320|
000140  e080              B        |L1.580|
                  |L1.322|
000142  f8350014          LDRH     r0,[r5,r4,LSL #1]     ;530
000146  42b0              CMP      r0,r6                 ;530
000148  d378              BCC      |L1.572|
00014a  1c52              ADDS     r2,r2,#1              ;532
00014c  2a03              CMP      r2,#3                 ;533
00014e  d977              BLS      |L1.576|
000150  2001              MOVS     r0,#1                 ;536
000152  9004              STR      r0,[sp,#0x10]         ;536
000154  f1010050          ADD      r0,r1,#0x50           ;537
000158  f04f0aa0          MOV      r10,#0xa0             ;537
00015c  fbb0f9fa          UDIV     r9,r0,r10             ;537
000160  2000              MOVS     r0,#0                 ;538
000162  4601              MOV      r1,r0                 ;538
000164  f1b90f08          CMP      r9,#8                 ;539
000168  d107              BNE      |L1.378|
00016a  4681              MOV      r9,r0                 ;541
00016c  2001              MOVS     r0,#1                 ;544
00016e  9002              STR      r0,[sp,#8]            ;544
000170  7058              STRB     r0,[r3,#1]            ;545
000172  80dc              STRH     r4,[r3,#6]            ;546
000174  2000              MOVS     r0,#0                 ;561
000176  6098              STR      r0,[r3,#8]            ;561
000178  e062              B        |L1.576|
                  |L1.378|
00017a  f04f0a00          MOV      r10,#0                ;568
00017e  f8cda008          STR      r10,[sp,#8]           ;568
000182  f893a001          LDRB     r10,[r3,#1]           ;570
000186  f1ba0f01          CMP      r10,#1                ;570
00018a  d155              BNE      |L1.568|
00018c  2000              MOVS     r0,#0                 ;572
00018e  e013              B        |L1.440|
                  |L1.400|
000190  f8d3a008          LDR      r10,[r3,#8]           ;574
000194  4482              ADD      r10,r10,r0            ;574
000196  f1ba0f64          CMP      r10,#0x64             ;574
00019a  d903              BLS      |L1.420|
00019c  f04f0a00          MOV      r10,#0                ;576
0001a0  f8c3a008          STR      r10,[r3,#8]           ;576
                  |L1.420|
0001a4  f04f0a00          MOV      r10,#0                ;578
0001a8  f8d3b008          LDR      r11,[r3,#8]           ;578
0001ac  4483              ADD      r11,r11,r0            ;578
0001ae  f8dfe0cc          LDR      lr,|L1.636|
0001b2  f80ea00b          STRB     r10,[lr,r11]          ;578
0001b6  1c40              ADDS     r0,r0,#1              ;572
                  |L1.440|
0001b8  4548              CMP      r0,r9                 ;572
0001ba  d3e9              BCC      |L1.400|
0001bc  f8d3a008          LDR      r10,[r3,#8]           ;580
0001c0  44ca              ADD      r10,r10,r9            ;580
0001c2  f8c3a008          STR      r10,[r3,#8]           ;580
0001c6  f8d3a008          LDR      r10,[r3,#8]           ;582
0001ca  f1ba0f11          CMP      r10,#0x11             ;582
0001ce  d333              BCC      |L1.568|
0001d0  f04f0b00          MOV      r11,#0                ;584
0001d4  f8cdb000          STR      r11,[sp,#0]           ;584
0001d8  46da              MOV      r10,r11               ;584
0001da  2000              MOVS     r0,#0                 ;586
0001dc  e021              B        |L1.546|
                  |L1.478|
0001de  ea4f0a4a          LSL      r10,r10,#1            ;588
0001e2  f8dfb098          LDR      r11,|L1.636|
0001e6  f81bb000          LDRB     r11,[r11,r0]          ;589
0001ea  f1bb0f00          CMP      r11,#0                ;589
0001ee  d101              BNE      |L1.500|
0001f0  f04a0a01          ORR      r10,r10,#1            ;591
                  |L1.500|
0001f4  f8ddb000          LDR      r11,[sp,#0]           ;593
0001f8  f10b0b01          ADD      r11,r11,#1            ;593
0001fc  f8cdb000          STR      r11,[sp,#0]           ;593
000200  f8ddb000          LDR      r11,[sp,#0]           ;594
000204  f1bb0f08          CMP      r11,#8                ;594
000208  d30a              BCC      |L1.544|
00020a  f04f0b00          MOV      r11,#0                ;596
00020e  f8cdb000          STR      r11,[sp,#0]           ;596
000212  f1030e0c          ADD      lr,r3,#0xc            ;597
000216  eb0e0ed0          ADD      lr,lr,r0,LSR #3       ;597
00021a  f88ea000          STRB     r10,[lr,#0]           ;597
00021e  46da              MOV      r10,r11               ;598
                  |L1.544|
000220  1c40              ADDS     r0,r0,#1              ;586
                  |L1.546|
000222  f8d3b008          LDR      r11,[r3,#8]           ;586
000226  f1ab0b01          SUB      r11,r11,#1            ;586
00022a  4583              CMP      r11,r0                ;586
00022c  d8d7              BHI      |L1.478|
00022e  f04f0b00          MOV      r11,#0                ;601
000232  f8c3b008          STR      r11,[r3,#8]           ;601
000236  bf00              NOP                            ;602
                  |L1.568|
000238  e002              B        |L1.576|
00023a  e7ff              B        |L1.572|
                  |L1.572|
00023c  2200              MOVS     r2,#0                 ;609
00023e  1c49              ADDS     r1,r1,#1              ;610
                  |L1.576|
000240  e000              B        |L1.580|
                  |L1.578|
000242  bf00              NOP                            ;615
                  |L1.580|
000244  bf00              NOP                            ;528
000246  1c64              ADDS     r4,r4,#1              ;465
                  |L1.584|
000248  4544              CMP      r4,r8                 ;465
00024a  f4ffaeff          BCC      |L1.76|
00024e  f5b16f7a          CMP      r1,#0xfa0             ;620
000252  d905              BLS      |L1.608|
000254  f44f617a          MOV      r1,#0xfa0             ;622
000258  2000              MOVS     r0,#0                 ;623
00025a  6098              STR      r0,[r3,#8]            ;623
00025c  60d8              STR      r0,[r3,#0xc]          ;624
00025e  6118              STR      r0,[r3,#0x10]         ;624
                  |L1.608|
000260  f5b26f7a          CMP      r2,#0xfa0             ;626
000264  d905              BLS      |L1.626|
000266  f44f627a          MOV      r2,#0xfa0             ;628
00026a  2000              MOVS     r0,#0                 ;629
00026c  6098              STR      r0,[r3,#8]            ;629
00026e  60d8              STR      r0,[r3,#0xc]          ;630
000270  6118              STR      r0,[r3,#0x10]         ;630
                  |L1.626|
000272  8059              STRH     r1,[r3,#2]            ;632
000274  809a              STRH     r2,[r3,#4]            ;633
000276  bf00              NOP                            ;635
000278  e6e3              B        |L1.66|
;;;637    
                          ENDP

00027a  0000              DCW      0x0000
                  |L1.636|
                          DCD      u8BitPool

                          AREA ||i.SendOneFrameDPSK||, CODE, READONLY, ALIGN=2

                  SendOneFrameDPSK PROC
;;;315    
;;;316    void SendOneFrameDPSK(uint32_t u32DataIn)
000000  b5f0              PUSH     {r4-r7,lr}
;;;317    {
000002  4602              MOV      r2,r0
;;;318    		int i,j,index = (1 << 24),u32ForePhse = 0;
000004  f04f7380          MOV      r3,#0x1000000
000008  2400              MOVS     r4,#0
;;;319    	
;;;320    	for( j = 0; j < 160; j++)
00000a  2000              MOVS     r0,#0
00000c  e006              B        |L2.28|
                  |L2.14|
;;;321    	{
;;;322    		aSRC_Buffer[j] = aSRC_0[j]; 
00000e  4d2b              LDR      r5,|L2.188|
000010  f8355010          LDRH     r5,[r5,r0,LSL #1]
000014  4e2a              LDR      r6,|L2.192|
000016  f8265010          STRH     r5,[r6,r0,LSL #1]
00001a  1c40              ADDS     r0,r0,#1              ;320
                  |L2.28|
00001c  28a0              CMP      r0,#0xa0              ;320
00001e  dbf6              BLT      |L2.14|
;;;323    	}
;;;324    	
;;;325    //	// 全0
;;;326    //	for( i = 160; i < (160 * 8); i++)
;;;327    //	{
;;;328    //		aSRC_Buffer[i] = aSRC_0[i%160]; 
;;;329    //	}
;;;330    	
;;;331    	u32ForePhse= 0;
000020  2400              MOVS     r4,#0
;;;332    
;;;333    //	// First 8 bit
;;;334    //	for( i = 160; i < (160 * 8); i++)
;;;335    //	{
;;;336    //		if(u32ForePhse == 0)
;;;337    //		{
;;;338    //				if( u32DataIn & index)
;;;339    //				{
;;;340    //						aSRC_Buffer[160 + i] = aSRC_Pi[i%160];
;;;341    //						u32ForePhse = 180;
;;;342    //				}
;;;343    //				else
;;;344    //				{
;;;345    //						aSRC_Buffer[160 + i] = aSRC_0[i%160];
;;;346    //						u32ForePhse = 0;
;;;347    //				}
;;;348    //		}
;;;349    //		else		// u32ForePhse = 180
;;;350    //		{
;;;351    //				if( u32DataIn & index)
;;;352    //				{
;;;353    //						aSRC_Buffer[160 + i] = aSRC_0[i%160];
;;;354    //						u32ForePhse = 0;
;;;355    //				}
;;;356    //				else
;;;357    //				{
;;;358    //						aSRC_Buffer[160 + i] = aSRC_0[i%160];
;;;359    //						u32ForePhse = 180;
;;;360    //				}
;;;361    //		}
;;;362    //	}
;;;363    
;;;364    	// 
;;;365    	for( i = 1; i < 25; i++)
000022  2101              MOVS     r1,#1
000024  e047              B        |L2.182|
                  |L2.38|
;;;366    	{
;;;367    		
;;;368    			index = index >> 1;
000026  105b              ASRS     r3,r3,#1
;;;369    		
;;;370    			if(u32ForePhse == 0)
000028  bb14              CBNZ     r4,|L2.112|
;;;371    			{
;;;372    					if( u32DataIn & index)
00002a  ea020503          AND      r5,r2,r3
00002e  b17d              CBZ      r5,|L2.80|
;;;373    					{
;;;374    							for(j = 0; j < 160; j++)
000030  2000              MOVS     r0,#0
000032  e009              B        |L2.72|
                  |L2.52|
;;;375    							{
;;;376    									aSRC_Buffer[160*i + j] = aSRC_Pi[j];
000034  4d23              LDR      r5,|L2.196|
000036  f8355010          LDRH     r5,[r5,r0,LSL #1]
00003a  26a0              MOVS     r6,#0xa0
00003c  fb060601          MLA      r6,r6,r1,r0
000040  4f1f              LDR      r7,|L2.192|
000042  f8275016          STRH     r5,[r7,r6,LSL #1]
000046  1c40              ADDS     r0,r0,#1              ;374
                  |L2.72|
000048  28a0              CMP      r0,#0xa0              ;374
00004a  dbf3              BLT      |L2.52|
;;;377    							}
;;;378    							u32ForePhse = 180;
00004c  24b4              MOVS     r4,#0xb4
00004e  e031              B        |L2.180|
                  |L2.80|
;;;379    					}
;;;380    					else
;;;381    					{
;;;382    							for(j = 0; j < 160; j++)
000050  2000              MOVS     r0,#0
000052  e009              B        |L2.104|
                  |L2.84|
;;;383    							{
;;;384    									aSRC_Buffer[160*i + j] = aSRC_0[j];
000054  4d19              LDR      r5,|L2.188|
000056  f8355010          LDRH     r5,[r5,r0,LSL #1]
00005a  26a0              MOVS     r6,#0xa0
00005c  fb060601          MLA      r6,r6,r1,r0
000060  4f17              LDR      r7,|L2.192|
000062  f8275016          STRH     r5,[r7,r6,LSL #1]
000066  1c40              ADDS     r0,r0,#1              ;382
                  |L2.104|
000068  28a0              CMP      r0,#0xa0              ;382
00006a  dbf3              BLT      |L2.84|
;;;385    							}
;;;386    							u32ForePhse = 0;
00006c  2400              MOVS     r4,#0
00006e  e021              B        |L2.180|
                  |L2.112|
;;;387    					}
;;;388    			}
;;;389    			else		// u32ForePhse = 180
;;;390    			{
;;;391    					if( u32DataIn & index)
000070  ea020503          AND      r5,r2,r3
000074  b17d              CBZ      r5,|L2.150|
;;;392    					{
;;;393    							for(j = 0; j < 160; j++)
000076  2000              MOVS     r0,#0
000078  e009              B        |L2.142|
                  |L2.122|
;;;394    							{
;;;395    									aSRC_Buffer[160*i + j] = aSRC_0[j];
00007a  4d10              LDR      r5,|L2.188|
00007c  f8355010          LDRH     r5,[r5,r0,LSL #1]
000080  26a0              MOVS     r6,#0xa0
000082  fb060601          MLA      r6,r6,r1,r0
000086  4f0e              LDR      r7,|L2.192|
000088  f8275016          STRH     r5,[r7,r6,LSL #1]
00008c  1c40              ADDS     r0,r0,#1              ;393
                  |L2.142|
00008e  28a0              CMP      r0,#0xa0              ;393
000090  dbf3              BLT      |L2.122|
;;;396    							}
;;;397    							u32ForePhse = 0;
000092  2400              MOVS     r4,#0
000094  e00e              B        |L2.180|
                  |L2.150|
;;;398    					}
;;;399    					else
;;;400    					{
;;;401    							for(j = 0; j < 160; j++)
000096  2000              MOVS     r0,#0
000098  e009              B        |L2.174|
                  |L2.154|
;;;402    							{
;;;403    									aSRC_Buffer[160*i + j] = aSRC_Pi[j];
00009a  4d0a              LDR      r5,|L2.196|
00009c  f8355010          LDRH     r5,[r5,r0,LSL #1]
0000a0  26a0              MOVS     r6,#0xa0
0000a2  fb060601          MLA      r6,r6,r1,r0
0000a6  4f06              LDR      r7,|L2.192|
0000a8  f8275016          STRH     r5,[r7,r6,LSL #1]
0000ac  1c40              ADDS     r0,r0,#1              ;401
                  |L2.174|
0000ae  28a0              CMP      r0,#0xa0              ;401
0000b0  dbf3              BLT      |L2.154|
;;;404    							}
;;;405    							u32ForePhse = 180;
0000b2  24b4              MOVS     r4,#0xb4
                  |L2.180|
0000b4  1c49              ADDS     r1,r1,#1              ;365
                  |L2.182|
0000b6  2919              CMP      r1,#0x19              ;365
0000b8  dbb5              BLT      |L2.38|
;;;406    					}
;;;407    			}
;;;408    		
;;;409    	}
;;;410    
;;;411    //	// Last 8bit
;;;412    //	for( i = (160 * 16); i < (160 * 24); i++)
;;;413    //	{
;;;414    //		aSRC_Buffer[160 + i] = aSRC_Pi[i%160]; 
;;;415    //	}
;;;416    	
;;;417    }
0000ba  bdf0              POP      {r4-r7,pc}
